758.61,1077.8,1398.4,1501.7,1574.5,1600.6,1599.8,1619.3,1726.3,1926.2,2143.8,2361.3,2557,2665.5,2682.3,2687.5,2677.5,2652.6,2626.4,2599.4,2566.2,2549.5,2547.9,2575.9,2650.2,2740.5,2832.1,2923.2,2986.1,3004.1,2996.6,2939.3,2819.9,2687.6,2555.3,2432.3,2358.6,2347.1,2348.4,2354.4,2370.9,2392.4,2413.4,2434.5,2449.4,2454,2462.8,2486.9,2516.1,2545.5,2574.6,2594.5,2599.8,2600.1,2600,2602.4,2597.5,2589,2580.9,2572.8,2562.3,2558.3,2566.5,2575.8,2583.9,2592.1,2601.1,2601.5,2600.4,2601,2593.7,2566.2,2517.2,2465,2412.5,2367.8,2343.9,2339.3,2313.2,2269,2220.3,2171.5,2125,2103.1,2099,2100.1,2109.1,2131.7,2160.8,2190.3,2219.3,2239.9,2248.7,2234.8,2181.4,2100.1,2014.8,1928.4,1493.1,1097.2
785.32,1106.2,1426.2,1525.6,1592.2,1600.9,1599.7,1598.1,1660,1825.7,2008.4,2189.3,2371.5,2490.1,2505.4,2517.5,2534.7,2548.9,2563.3,2577.3,2577.7,2574.7,2574.1,2577.1,2600.6,2636,2672.6,2709.5,2742.7,2756.8,2749.3,2698.3,2615.7,2534.3,2451.7,2378.8,2348.3,2349.7,2349.5,2351.1,2363.3,2380.5,2397.1,2414.2,2429.2,2433.8,2443,2474.2,2508.3,2541.6,2574.8,2598.4,2600.6,2599.9,2600.3,2596.9,2579.6,2559,2538.8,2518.3,2501.5,2497.7,2508.4,2529.2,2549.5,2569.7,2590.7,2600.6,2600,2600.3,2599.5,2575,2524.6,2471.6,2418.3,2366.2,2338.6,2335.4,2304.5,2256.4,2209.2,2161.3,2114.9,2098.8,2099.8,2099.6,2101.6,2114.9,2135,2155.3,2175.9,2194.4,2203.4,2189.4,2129,2052.7,1977.1,1899.8,1473.7,1093.8
792.2,1113.7,1433.9,1528.7,1591.2,1601.7,1599.9,1598.7,1635.3,1765,1912.7,2058.6,2205.2,2314.1,2330.1,2341.4,2384.6,2434.5,2484.1,2533.4,2569.4,2576,2576.3,2567.1,2541.5,2527.5,2514.6,2500.9,2497.3,2511.3,2502.9,2462.6,2427.8,2396,2362.5,2339.9,2347.8,2350.3,2350.4,2351.1,2359.2,2372.5,2385.1,2397.3,2409.2,2414,2422.6,2453.5,2491.7,2529.4,2566.6,2594.6,2601.1,2600.5,2599.5,2585.6,2555.9,2523.3,2490.8,2459.4,2441,2437.8,2448.3,2476.9,2510,2542.3,2575.3,2597.3,2601,2600.3,2597.4,2571.5,2520.2,2466.3,2412,2360.9,2333.6,2329.7,2300.1,2254,2207.7,2161,2116.2,2099.7,2099.8,2100.1,2099.1,2103,2114.4,2125.7,2136.8,2149.3,2158.6,2143.7,2089.2,2022.4,1955.7,1887.4,1471,1094.2
779.11,1096.5,1417.3,1507.1,1570.8,1598.3,1600.3,1610.7,1649.9,1743.7,1855.5,1966,2064.8,2135.5,2151,2167.4,2227.2,2311.8,2398,2484.4,2552,2578.4,2578.8,2551.4,2487.8,2422,2358.3,2295.6,2259.1,2260.1,2253.4,2241.9,2250.9,2269.2,2286.2,2313.1,2342.2,2351.1,2351.8,2353.4,2359,2368.3,2376.7,2383.9,2390.8,2394.1,2401.4,2427,2466.3,2508.7,2549.6,2582.7,2598.4,2600.8,2593.5,2567.8,2525.4,2480.8,2436,2397.9,2379.4,2376.7,2387.2,2417.7,2462.5,2507,2552.1,2586.2,2600,2599.4,2587.2,2555.2,2503.4,2448.5,2393.8,2350.8,2328.7,2323.6,2300.7,2261.8,2216.5,2170.8,2127.8,2105.8,2099.7,2100.1,2098.9,2096.4,2098.9,2101,2103,2106.6,2113.1,2100.1,2063.9,2010.9,1953.1,1894.5,1485,1099
752.68,1059.4,1375.9,1457.8,1529,1570.8,1581,1609.9,1670.5,1752.2,1837.4,1921.1,1976.1,2000.1,2002.6,2025.9,2091.9,2185.4,2282,2378.2,2450.5,2481,2482.1,2452.9,2385.6,2299,2212.2,2127.6,2070.2,2051.4,2052.9,2072.6,2112.4,2168.8,2225.3,2280.6,2317.3,2333.7,2337.5,2344,2352.2,2361.2,2369.9,2374.6,2376.7,2377.1,2380.7,2399.4,2437.9,2487.5,2535.4,2579.4,2608.7,2618.2,2598.4,2557.2,2500.8,2442.6,2384.6,2344.7,2328,2326.1,2336.1,2365.3,2420.3,2480.1,2539.7,2589.2,2619,2620.3,2591.8,2544.3,2485.2,2425.2,2367.9,2335.5,2323.6,2323.1,2310.3,2280.8,2237,2191.9,2146.8,2115.3,2100.4,2099.7,2097.5,2092.5,2087.8,2082.8,2078.1,2075.6,2076.3,2072.7,2054.7,2012.6,1953.9,1895.8,1484.1,1087.1
726.97,1026.6,1337.2,1412.4,1487.6,1540.3,1550.9,1589.6,1672.4,1763.1,1853,1942.4,1992.9,1999.9,1997.8,2003.4,2045.2,2111.7,2180.9,2250.6,2313.7,2340.8,2341.6,2317.4,2262.4,2202.9,2143.9,2086.5,2051.4,2047.7,2047.7,2055.5,2088.9,2141.6,2194.2,2247.3,2291.9,2310.7,2315.8,2327.8,2340.7,2353.5,2366.6,2374.1,2374.9,2374.8,2374.3,2384.5,2426.7,2482.5,2535.8,2589.5,2632.4,2644.1,2618.1,2560.9,2497.1,2433.9,2370,2330,2324,2324.5,2326.1,2348.7,2410.7,2478.5,2545.6,2611.1,2655.2,2657.4,2616.7,2551.5,2484.1,2417.5,2353.4,2326.4,2324.7,2326,2322.2,2297,2252.3,2207,2161.1,2119.9,2100.2,2099.4,2096,2090.9,2085.8,2080.7,2076.2,2074.7,2074.7,2075.7,2067.5,2018.2,1947.4,1878.3,1462.4,1055.6
717.4,1011.2,1315.8,1384.8,1455.6,1510.5,1521,1561.3,1653.8,1750.4,1846.6,1942.3,1997.3,2000.9,1999.5,1997.4,2012.6,2051.6,2093.6,2135.5,2179,2205.6,2206.3,2183.7,2150.1,2118.6,2086.9,2057.2,2047.9,2050.1,2049.8,2052.2,2081.3,2129.8,2177.9,2226.4,2272.1,2290.9,2296,2310.2,2327.2,2344.1,2361.2,2372.6,2375.2,2375.1,2373.8,2383.5,2431.1,2491.9,2550,2609.4,2657.8,2669.1,2642.7,2577.8,2509,2440.8,2371.9,2327.4,2324.2,2324.6,2323.5,2348.9,2417.8,2492.6,2566.8,2642,2690.2,2692.8,2650,2576.1,2501.9,2428.3,2356.8,2324.8,2324.7,2325.1,2325.2,2301.2,2256.5,2211.4,2166.2,2121.1,2100.2,2099.4,2096,2090.9,2085.9,2080.9,2076.4,2075,2075,2077,2067.6,2007,1925.1,1844.9,1427.9,1022.2
725.57,1012.2,1310.6,1373.7,1435,1479,1491.5,1529.4,1612.4,1715.5,1818.4,1920,1984.2,2004,2002.9,1998.9,1992.8,2003.7,2017.9,2032.1,2049.9,2069.7,2070.2,2054.8,2047.2,2043.2,2039,2037,2047.6,2050.9,2050.4,2057.2,2084.2,2128.2,2172.3,2216.5,2253.6,2270.5,2275.5,2289.3,2309.7,2330.5,2351.1,2366.6,2373.3,2373.3,2374.3,2394.9,2447.9,2513.6,2577.2,2639.4,2682.4,2693.5,2668.9,2610,2535.7,2462.3,2388.6,2337.6,2323.3,2323.4,2328.9,2366.1,2441,2522.8,2605,2680.5,2724.1,2727.5,2689.3,2617.2,2535,2454.6,2376.6,2333.2,2324.6,2325.9,2320.3,2295.2,2250.5,2205.1,2159.9,2120.4,2100.4,2099.4,2096.2,2090.9,2086.1,2081.1,2076.7,2075.2,2075.8,2076.2,2050.9,1979.1,1886.4,1794.8,1379.2,989.39
745.07,1029.8,1321.7,1378.8,1425.7,1452.5,1461,1489.2,1554.7,1655.9,1763.3,1868.5,1946.9,1987.8,1992.9,1988.2,1976.9,1963.9,1952.3,1940.6,1932.8,1932.3,1932.8,1936.1,1951.7,1973.1,1994.8,2017.8,2036.5,2042.7,2047.2,2065.1,2096.5,2137.4,2179.1,2216.5,2240.3,2249.7,2254.2,2266.7,2287.5,2313,2337.6,2357.8,2369.9,2374.5,2384.2,2419.5,2480.4,2550.5,2618.3,2676.5,2710,2718.3,2699.9,2652,2579.9,2503.6,2427.5,2368.6,2340.7,2336.5,2355.8,2407.7,2487.6,2573.9,2660,2726.8,2760.2,2763.4,2734.6,2672.9,2586.4,2498.7,2414.3,2355.7,2330.7,2327.8,2312.7,2280.6,2234.9,2188.3,2144.6,2114.6,2100.5,2099.4,2096.4,2091.6,2085.4,2079.3,2073.8,2070.9,2069.8,2059.2,2012.9,1926.8,1824.4,1722.7,1319.4,951.8
763.5,1053,1343,1398.3,1436.8,1450,1450.3,1460,1505.4,1591.1,1684.7,1777.8,1860.8,1908,1914.8,1918.9,1919.6,1915.9,1912.1,1908.3,1899.4,1894.7,1894.4,1899.8,1915.7,1934.6,1954.4,1974.9,1989.7,1993.1,2001.9,2037.3,2085.6,2135.9,2187.2,2229.8,2245.3,2247.1,2248.5,2255.9,2276.5,2306.5,2335.5,2362.9,2384.6,2393.8,2408.6,2455.6,2521.6,2588.8,2654.5,2705.2,2724.7,2725.9,2720,2687.2,2627.8,2562.5,2497.1,2437.3,2405.3,2399.5,2422.7,2480.7,2555,2630.5,2706.4,2759,2776.1,2777.4,2764.8,2717.2,2634.5,2549,2464.5,2392.7,2356.4,2350.2,2322.1,2276.1,2224.8,2173.2,2126.6,2105,2099.8,2099.8,2098.8,2091.4,2076.6,2061.6,2046.9,2032.9,2026,2010.4,1950.9,1858.6,1762.2,1665.6,1276.1,930.6
774.08,1064.7,1354.8,1409.8,1446.3,1450.7,1450.4,1450.3,1475.8,1545.8,1623.5,1699.8,1776.5,1827.7,1833.9,1841.7,1855.9,1869.1,1882.3,1896.1,1900.7,1899.9,1899.8,1899.6,1904.8,1912.6,1921,1930.3,1939.8,1942.4,1950.1,1996.9,2059.6,2120.4,2182.6,2237.2,2251.9,2250.1,2249.9,2253.2,2276.9,2310.4,2342.7,2375.2,2404.5,2413.8,2429.6,2484.7,2548.6,2611,2672.9,2718.7,2726.1,2725,2725.3,2707.6,2661.1,2608.8,2556.9,2504.9,2470.8,2464.5,2488.9,2547.2,2608.9,2670.8,2733.5,2771.5,2774.9,2775.5,2775.2,2738.8,2661.3,2581.4,2502.2,2423.6,2381.4,2375.9,2339.1,2282.6,2226.4,2170,2117.9,2099.7,2100,2100.2,2099.9,2085,2061,2037,2012.8,1989.1,1980.7,1965,1896.1,1808.9,1722.8,1636.1,1255.8,928.77
771.97,1062.8,1352.8,1407.7,1444.7,1450.8,1450.5,1450.7,1464.5,1518.1,1579.7,1639.9,1700.4,1747.2,1754,1762.1,1788.2,1817.4,1846.7,1876.4,1896.8,1900,1900.3,1897.4,1892.7,1890.3,1888.8,1887.8,1889.8,1892.3,1899.9,1946.6,2017.4,2088.6,2160.8,2225.5,2250.4,2250.6,2249.8,2256.1,2284.1,2321.5,2357.7,2394.5,2424.7,2433.8,2449.4,2500.6,2560.1,2618.6,2676.6,2718.6,2726,2725.3,2725.5,2717.6,2683.9,2644.6,2605.8,2566.8,2535.8,2530,2554.4,2601.6,2650.2,2698.9,2748.3,2773.2,2774.8,2775.4,2773.9,2740.4,2668.1,2593.1,2518.9,2446.8,2406.6,2401,2363.9,2303.1,2241.6,2180.3,2123.2,2100.1,2099.6,2100.5,2095.3,2071,2037.9,2005,1971.4,1943.7,1935.6,1919.4,1856.3,1778.4,1701.3,1623.6,1252.9,929.12
758.35,1046.8,1337.6,1392.8,1432.8,1450.4,1452.6,1456.6,1471,1507.3,1551.8,1595.2,1634.4,1663.7,1670.7,1680.6,1713.1,1758.8,1804.6,1850.8,1885.8,1899.5,1900.2,1894.4,1882,1869.5,1857.4,1846.1,1841.2,1841.5,1849.4,1889.7,1959.7,2041.2,2123.4,2198,2239.2,2249.8,2251.1,2266.3,2299.2,2341,2382.1,2420.8,2446.7,2455.5,2469.3,2506.8,2558.8,2613.9,2667.5,2707.2,2724.2,2727.1,2725.2,2718,2697.8,2671.5,2645.2,2620.5,2601.7,2596.2,2613.9,2642.8,2678.4,2715,2751.6,2771.1,2778.6,2778.9,2764.7,2725.5,2658.2,2587.5,2518.2,2462.5,2431.8,2425.2,2394.2,2337.6,2271.2,2205,2142.9,2109,2099.8,2099.1,2084.6,2051.5,2009.3,1967,1926,1898.4,1889.8,1875.4,1830.4,1765.5,1696.9,1628.2,1264.9,931.94
738.6,1018.5,1304.6,1354.3,1397,1420.4,1426.3,1440.7,1467.4,1501.3,1537.1,1571.4,1591.2,1599.8,1600.9,1612.8,1646.8,1699.8,1754.2,1808.8,1850.9,1872.1,1874.9,1871.2,1859.2,1844.7,1829.4,1813.5,1802.9,1799.8,1802.6,1831.7,1894.3,1979.2,2064.3,2146.1,2201.3,2222.4,2232.5,2263.2,2309.2,2359.8,2410.9,2450.4,2470.2,2474.3,2479.6,2502.6,2539.1,2577,2613.7,2644.6,2657.9,2659.1,2666.3,2670.4,2669.8,2668.3,2665.4,2655.1,2649.4,2648,2652.1,2665.5,2675.2,2680.8,2687.7,2689.9,2682.1,2679.6,2672.2,2640.9,2595.8,2550.6,2503.5,2465.5,2450.6,2448.3,2426.7,2379.6,2310.3,2240.1,2171.6,2123.2,2101,2094.2,2069,2026.5,1976.6,1926,1882.3,1857.8,1850.9,1846.9,1822.8,1774.4,1714.8,1655.5,1289.3,943.42
721.17,992.31,1270.1,1311.5,1352.2,1378.2,1383.9,1405.5,1447.1,1490.4,1534,1577,1597.5,1599.4,1599,1601.1,1624.4,1671.2,1718.5,1766.3,1811.4,1836.3,1838.7,1837.8,1830.4,1823.1,1815,1805.8,1799.5,1799.4,1797.9,1809.5,1860.7,1939,2016.6,2095.4,2161,2186,2198.4,2245,2303.3,2361.2,2420.1,2464.4,2475.6,2475,2475.4,2487.4,2506.2,2524.2,2540.9,2557,2561.4,2559.8,2573.4,2594.9,2612.9,2631.6,2649.5,2652.9,2649.9,2650.3,2651.9,2654.6,2635.8,2611.8,2588.9,2564.2,2537.5,2534.1,2538,2525.3,2508.1,2492.3,2474.4,2454.4,2449.9,2450.8,2442.5,2402.5,2332.6,2262.6,2191.9,2129.9,2100.6,2093.3,2058,2008.9,1958.7,1908,1865.1,1850.5,1849.7,1850.8,1839.7,1796.7,1739.3,1683.6,1312.6,953.77
711.94,975.19,1245,1278.5,1312.5,1338.3,1343.3,1365.5,1416.1,1467.8,1519.5,1571.2,1599.3,1600.3,1599.7,1598,1614,1654.2,1694.6,1735.1,1776.9,1802,1803.6,1803,1802.1,1802,1800.9,1799.1,1799.3,1800,1799.4,1802.6,1845.8,1917.2,1987.4,2058.2,2125.1,2151.1,2162.1,2214.8,2281,2345.9,2411.6,2464.4,2476.4,2475.1,2475,2474.3,2473.4,2472.5,2470.1,2467.6,2465.8,2464.8,2477.9,2512.6,2549.9,2587.5,2624.3,2647.2,2649.8,2650.5,2652,2633.2,2586.1,2534.4,2482.8,2430.3,2397.2,2393.8,2400,2410.1,2421.3,2433.2,2443.8,2449.3,2450.4,2450.8,2448.8,2410.4,2340.5,2270.1,2199.4,2131.5,2100.6,2093.1,2054.2,2003.3,1953.3,1902.6,1860,1849.2,1850,1851.4,1846.3,1806.3,1751.8,1699.1,1327.7,962.77
711.14,966.08,1227.8,1253.3,1278.2,1298,1303.2,1323.7,1373,1433,1492.9,1552.9,1590.7,1601.1,1600.3,1600.8,1613.4,1646.6,1679.8,1713.2,1745.5,1766.9,1768.4,1769.4,1775.2,1782.4,1788.5,1793.9,1799.6,1800.7,1800.4,1809.5,1847.6,1911.5,1974.6,2037.8,2091.6,2115.6,2127,2174.4,2245.1,2317.7,2390.9,2451.1,2475.9,2477.7,2476.6,2463.9,2443.2,2422.7,2400.7,2379.5,2370.1,2369.5,2382.4,2423.4,2480.2,2537.5,2593.9,2636.6,2652.5,2653.7,2646.1,2600.6,2525,2444.8,2364.2,2292.2,2257.3,2253.2,2262.5,2294.6,2334.9,2375.2,2414.1,2444.5,2451.6,2451,2441.3,2401.3,2331.8,2261.5,2190.7,2130.1,2101,2092.8,2058.9,2010.5,1960.3,1909.6,1867.4,1851.7,1850.3,1850.7,1840.5,1803.7,1752.2,1702.3,1332,972.09
714.37,963.64,1216.6,1234.7,1249.6,1258.4,1260.7,1278.1,1321.3,1385.3,1453,1520.5,1569.3,1593,1596.3,1602.9,1620.1,1647.4,1674.9,1701.8,1722,1732.4,1733.5,1737.9,1748,1760.9,1773.3,1785,1793.2,1795.5,1799.4,1821.2,1863.6,1921.1,1978.7,2032,2067.3,2081.4,2090.8,2128.4,2195.4,2272.1,2348.5,2414.4,2452.6,2461.9,2458.3,2439.5,2406,2368.9,2330.7,2295.7,2276.8,2272.8,2287.1,2331.1,2399.5,2472.3,2544.4,2601.6,2629.8,2634.4,2610.7,2544.8,2445.3,2339.9,2234.4,2153,2113.7,2109.8,2130.6,2178.8,2247.1,2316.7,2384,2432.4,2453.1,2451,2426.4,2377.4,2307.5,2236.4,2168.3,2121.8,2100.9,2094.2,2070.1,2029.8,1979.3,1928.3,1884,1857.8,1847.7,1843.4,1823.7,1786.6,1739.5,1693.6,1328.5,978.52
707.52,957.27,1207,1232.1,1245.7,1248.3,1247,1254.2,1286.2,1344.8,1408.6,1473,1529,1560,1565.6,1581.3,1610.3,1643.4,1675.6,1706.5,1722,1724.9,1723.8,1726.9,1735,1743.3,1751.2,1759.2,1764.1,1763,1771.3,1811.3,1869.4,1931.7,1994.7,2048.3,2070.2,2073.8,2074.4,2097.2,2147.9,2205.4,2262.2,2317.7,2351.6,2358.3,2361.8,2355.2,2334.9,2312.6,2289.8,2263.4,2248,2245.7,2251.1,2283.7,2336.1,2390.5,2445.3,2494.2,2515.8,2518.3,2494.6,2428.8,2339.9,2250.2,2160,2093.9,2070.2,2069.2,2082.3,2125,2202.8,2283.1,2362.5,2428.6,2466.2,2462.4,2420.7,2355.6,2282.1,2207.9,2139.9,2107.4,2099.7,2099,2086.1,2051.6,1997.3,1943,1889.9,1848.6,1829,1822.6,1796.5,1757.3,1715.7,1674.9,1315.6,975.9
691.44,942.21,1192.1,1228,1250.1,1250.7,1249.4,1249.1,1269.6,1322.6,1379.9,1437.1,1494.2,1530.1,1534.6,1555.6,1594.7,1633.6,1672.2,1709.7,1726.4,1725.7,1725,1725.6,1727.9,1728.5,1729.2,1730.2,1730.3,1727.8,1736.4,1788.2,1858.6,1927.9,1998.2,2058.9,2076.4,2075.3,2073.3,2079.5,2109,2145,2180,2217,2246.2,2252.5,2257.2,2261.3,2260.8,2260.5,2259.6,2254,2249.7,2250,2249.1,2261.5,2288.7,2318.2,2347.5,2377.7,2394.7,2397.2,2372.4,2312.6,2248.1,2183.7,2119,2079.2,2074.8,2074.6,2075.7,2112.2,2192.6,2274.7,2356,2435.7,2481.3,2477.5,2426.4,2350.7,2274.8,2197.7,2126.1,2100.1,2099.9,2100,2095.4,2058.8,2000.4,1942.1,1883.7,1830,1808.6,1801.9,1771.5,1734.3,1697.7,1660.7,1305.9,974.61
664.95,916.67,1166.8,1212.6,1245.5,1251.9,1250,1249.6,1265.9,1312.8,1364,1414.9,1465.9,1500,1504.8,1525.3,1567.7,1612.4,1657,1700.2,1723.5,1725.5,1725.6,1724.4,1719.3,1712.9,1706.6,1699.9,1694.9,1692.8,1701.7,1753.2,1829.9,1906.4,1983.6,2051.1,2075.8,2075.4,2074.9,2070.4,2078,2092.8,2107,2121.3,2140.1,2147.4,2151.1,2163.5,2184.9,2205.7,2225.8,2242.3,2250.8,2250.3,2249.3,2242.9,2245.7,2251.2,2256.4,2262.4,2274.3,2276.9,2251.6,2209.3,2169.1,2128.7,2088.3,2073,2075.2,2074.6,2077.2,2116.9,2200.2,2285.2,2369.5,2450.7,2496,2492.1,2442.2,2364.7,2285.5,2205.5,2131.2,2101,2099.7,2100.9,2093.3,2052.3,1989.5,1927.1,1864,1809.3,1788.3,1781.7,1753.4,1720.5,1687.9,1654.9,1304.2,974.92
631.88,881.23,1132.2,1188.4,1232.3,1251.1,1251.7,1254.9,1274.7,1315.1,1359.9,1404.6,1444.9,1469.1,1474.3,1492.2,1532.1,1583.3,1634.7,1684.4,1716.9,1728.5,1728.8,1723.3,1711.1,1697,1682.6,1668.2,1659.7,1657,1666,1709,1783.2,1868,1953.2,2028.6,2069.8,2079.7,2077.5,2067.6,2055.5,2047.9,2039.8,2033.2,2035.2,2039.7,2044.9,2066.1,2106.2,2149.5,2191.8,2228.9,2250.5,2253.5,2248.8,2229.9,2208.4,2188.7,2168.7,2153,2152.3,2153.7,2137.7,2120.3,2104.7,2088.7,2073.2,2073.2,2074.9,2075,2091.6,2141.9,2227.2,2314.9,2401.7,2472.1,2509.9,2506.7,2466.1,2395.3,2312.3,2228.8,2151.5,2108.9,2097.7,2097.5,2077.9,2031,1964.8,1898.4,1833.3,1786.9,1768,1761.8,1741.3,1714.5,1686.6,1658.5,1311.3,978.22
598.15,839.79,1088.6,1150.8,1203.2,1232,1237.7,1249.7,1280.9,1322.7,1365.3,1407.6,1436.3,1447.2,1448.2,1460.9,1494.3,1542.7,1592.2,1641.1,1677.5,1694.4,1696.6,1693.2,1683.6,1670.3,1656,1641.6,1631.6,1627.3,1631.9,1662.7,1725.7,1807,1888.6,1965.1,2015.4,2033.2,2033.4,2028.5,2015.1,1998.6,1982.2,1965.1,1953.6,1950.5,1958.4,1985.7,2033.3,2088.2,2142.5,2189,2216,2222.7,2216.4,2195.8,2163.9,2129.9,2096.1,2068,2054.9,2053,2053.2,2056.2,2060.9,2066.2,2071.6,2076.8,2079.2,2083.2,2117.2,2183.8,2272.3,2361.2,2446.1,2500.7,2523.3,2521.6,2496,2438.6,2358.7,2277.5,2199.1,2144,2122.4,2113,2073.3,2009.8,1935.3,1860.1,1795.1,1760.8,1750.6,1749.1,1739.1,1717.3,1685.7,1653.7,1305.4,965.37
575.74,810.63,1053.2,1109.5,1164.7,1200.2,1205.5,1224.5,1270.1,1320.1,1369.1,1418.7,1447,1450.3,1449,1452.5,1474.4,1509.6,1545.1,1580.8,1612.7,1627.4,1629.4,1633.1,1633.3,1632.6,1631.3,1629.3,1625.3,1624.7,1625.1,1638.3,1683.7,1747,1809.8,1872.6,1922.1,1939.1,1941.5,1949.1,1951.5,1953.5,1956,1955.2,1949.6,1949.2,1949.9,1964.9,2000.5,2043.2,2085.4,2126.7,2153.8,2159.8,2155.7,2140,2117.8,2095.7,2073.9,2055.3,2049,2049.2,2049.2,2052.9,2060.4,2068.6,2076.8,2084.9,2088.9,2092.4,2137.5,2219.1,2306.9,2394.3,2478.3,2520,2525.3,2525.3,2516.6,2472.3,2401,2329.5,2257.3,2194.7,2169.3,2157.3,2095.9,2012.7,1928.7,1843.4,1771.8,1749.6,1749.3,1750.3,1746.2,1715.9,1669.1,1622.8,1272.2,926.41
565.51,794.62,1031.1,1081.1,1132.1,1170.3,1175.1,1195.2,1249.1,1304.7,1359.9,1415.9,1449.4,1450.7,1450.1,1448.6,1457.6,1479.6,1501.9,1524.3,1548,1562.5,1564.5,1569.9,1582.5,1595.3,1606.9,1617.8,1624.9,1625.1,1625,1626.5,1653.1,1698.3,1743.1,1787.9,1831.2,1848.9,1851.3,1866.3,1886.6,1906.7,1927.4,1944.8,1950,1949.9,1949.6,1954,1977.4,2008,2037.9,2068.1,2093.6,2099.7,2095.5,2086,2076.3,2066.3,2056.8,2050.5,2050,2050.1,2050,2055.1,2064.5,2074.7,2084.5,2094.6,2099,2101.9,2150.5,2237.1,2322.4,2407.9,2490.5,2526.9,2525.3,2525.4,2524.5,2489.1,2426.6,2364,2301.2,2239.7,2214.3,2203,2133.3,2038.6,1945.8,1851.6,1770.4,1747.8,1749.7,1751.8,1744.3,1698.9,1638.1,1577.9,1226.1,883.59
567.38,789.54,1019.9,1063.7,1107.1,1139.1,1145.1,1164.2,1215.2,1276.4,1337.9,1399.9,1440.7,1451,1451.1,1448.9,1447.7,1456.2,1465.3,1474.4,1485.5,1496.9,1498.8,1505.8,1528.3,1554.6,1579.4,1604.1,1623,1626.3,1625.5,1624.5,1633.7,1660.4,1687.2,1714.1,1741.8,1758.7,1761,1779.9,1816.3,1854.5,1893.3,1929.3,1948.6,1950.2,1950.5,1950.5,1961.3,1979.6,1997.6,2015.2,2032.9,2039.4,2035.5,2034.5,2037.2,2039.4,2042,2047.6,2050.8,2050.4,2051.8,2059.5,2070.8,2082.9,2094.7,2105.2,2108.9,2112.3,2156.6,2234.3,2318.4,2402.2,2482.8,2521.8,2527.5,2527.2,2521.9,2492.9,2439.4,2385.4,2331.3,2283,2259.6,2246.8,2183.8,2086.2,1984.5,1881.6,1792.7,1754.5,1750.7,1750.8,1728.3,1668.3,1593.3,1518.7,1168.8,841.11
577.13,795.21,1018.7,1057.6,1090,1109.5,1113.5,1129.2,1172.2,1234.9,1300,1365.3,1413.4,1435,1438,1436.9,1433.6,1431.6,1430,1427.5,1426.6,1428.9,1430.5,1441.6,1469.7,1507.3,1545,1582.6,1610.3,1620.5,1621,1621.4,1622.7,1630.9,1639.9,1649.1,1657.5,1664.3,1668.4,1692.1,1738.8,1795.3,1852.2,1904.8,1937.3,1945.9,1946.4,1947.1,1949.5,1955.6,1962.6,1967.9,1973.3,1976.2,1976.6,1984.6,1999,2013.9,2029.2,2043.6,2050.3,2050.6,2054.3,2064.4,2077.7,2091.7,2105.8,2115.9,2119.1,2122,2152.4,2212.9,2291.1,2370.6,2447.4,2495.8,2514.4,2515.3,2504.3,2477,2435.7,2393.4,2351.2,2320.3,2306.6,2295.1,2244.9,2154,2041.3,1927.6,1826.1,1764,1743.4,1735.6,1695.1,1620.8,1532.6,1444.2,1103.7,795.78
576.74,796.63,1016.2,1061.6,1089.8,1098.7,1097.5,1104.5,1136.2,1186.9,1240.2,1294.1,1340.1,1361.1,1365.2,1375.7,1385.6,1393.1,1400.1,1405.1,1400.9,1398.1,1397.7,1406.6,1431.7,1466.6,1502.4,1538.4,1566,1576.9,1580,1589.6,1598.7,1607.1,1615.9,1622.6,1621.9,1620.9,1622.3,1641.2,1686.8,1746.9,1807.5,1866.3,1907.4,1920.7,1923.8,1929.7,1935.1,1940.3,1946.8,1948.7,1947.8,1947,1949,1958.7,1975.6,1993.3,2011.3,2026.9,2034.8,2035.6,2043.8,2059.7,2077.6,2095.8,2113.7,2123.4,2124.8,2123.7,2136.7,2179.4,2239.4,2301.4,2364.5,2413.2,2432,2435.1,2431.9,2413.4,2391.6,2370.4,2347.6,2329.7,2326.9,2324.6,2295.1,2213.1,2088.5,1964.1,1842.9,1748.6,1708.4,1695.1,1640.9,1558,1469.9,1381.2,1053.7,766.54
565.83,786.44,1006.3,1061.9,1097.1,1100.5,1099.7,1099.6,1115.5,1150.8,1188.7,1226.5,1264.2,1285.7,1289.2,1305,1328.5,1351.1,1373.7,1395,1401.2,1400.2,1399.9,1401.7,1417.5,1442.9,1469.3,1496.2,1521.2,1531.8,1535.3,1551.1,1569.7,1587.9,1606.4,1622.5,1625.4,1625,1624.1,1630.8,1670,1724.7,1779.1,1834.5,1882,1895.7,1899.1,1909.6,1920.4,1931.2,1943.2,1950.2,1950.2,1949.9,1949.6,1954.2,1967.6,1981.7,1995.9,2010.2,2019.7,2020.2,2029.8,2050.7,2071.8,2092.8,2113.9,2125.1,2125.2,2124.5,2126.8,2152.4,2195.4,2239.8,2285.1,2327.6,2346.6,2350,2351.6,2345.7,2340.8,2336.2,2329.7,2323.8,2324.8,2325.7,2316.4,2233.2,2100.8,1970.3,1839,1717.9,1672.3,1658.9,1594.5,1513.5,1433.9,1352.6,1033.4,763.41
